lSLF07#2@47"Compile /currentprojects/gluemeProfile 2/main.m351593149#351593150#0(0"0(0#0#39"/currentprojects/gluemeProfile 2/main.m8644923008#1993"    cd "/currentprojects/gluemeProfile 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap" "-I/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap" "-I/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap" -iquote "/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap" "-F/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator" "-F/currentprojects/gluemeProfile 2" "-I/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386" "-I/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-dzgynaogtsqqlhayzgvouzwyzgav/glueme_Prefix.pch -c "/currentprojects/gluemeProfile 2/main.m" -o "/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/main.o"0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/main.o "/gluemeProfile 2/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s347355021.335353
e347355021.406447
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/main.o
x/gluemeProfile 2/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@31"Compile /gluemeProfile 2/main.m347355021#347355021#0(0"0(0#0#23"/gluemeProfile 2/main.m8626924160#1801"    cd "/gluemeProfile 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap" -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap" "-F/gluemeProfile 2/build/Debug-iphonesimulator" "-F/gluemeProfile 2" "-I/gluemeProfile 2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386" "-I/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eztjsyiidxlgteddkyyutbawcnqg/glueme_Prefix.pch -c "/gluemeProfile 2/main.m" -o "/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/main.o"0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/main.o /Users/apple/Desktop/gluemeProfile/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/main.o /gluemeProfile/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343909192.966791
e343909193.132287
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/main.o
x/gluemeProfile/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@29"Compile /gluemeProfile/main.m343909192#343909193#0(0"0(0#0#21"/gluemeProfile/main.m8603650720#1753"    cd /gluemeProfile    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap -F/gluemeProfile/build/Debug-iphonesimulator -F/gluemeProfile -I/gluemeProfile/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eokfddupcuuhnveyxxbrhqybkzqf/glueme_Prefix.pch -c /gluemeProfile/main.m -o /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/main.o0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/meetingpointdetail.o "/currentprojects/gluemeProfile 2/Classes/meetingpointdetail.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s351593155.182062
e351593155.403011
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/meetingpointdetail.o
x/currentprojects/gluemeProfile 2/Classes/meetingpointdetail.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/currentprojects/gluemeProfile 2/Classes/meetingpointdetail.m:746: warning: incomplete implementation of class 'meetingpointdetail'
o/currentprojects/gluemeProfile 2/Classes/meetingpointdetail.m:746: warning: method definition for '-PassDatafrnd' not found
o/currentprojects/gluemeProfile 2/Classes/meetingpointdetail.m:746: warning: method definition for '-getFriendDetail' not found
o/currentprojects/gluemeProfile 2/Classes/meetingpointdetail.m:746: warning: method definition for '-PassData' not found
lSLF07#2@69"Compile /currentprojects/gluemeProfile 2/Classes/meetingpointdetail.m351593155#351593155#0(503"/currentprojects/gluemeProfile 2/Classes/meetingpointdetail.m:746: warning: incomplete implementation of class 'meetingpointdetail'/currentprojects/gluemeProfile 2/Classes/meetingpointdetail.m:746: warning: method definition for '-PassDatafrnd' not found/currentprojects/gluemeProfile 2/Classes/meetingpointdetail.m:746: warning: method definition for '-getFriendDetail' not found/currentprojects/gluemeProfile 2/Classes/meetingpointdetail.m:746: warning: method definition for '-PassData' not found4(22@55"Incomplete implementation of class 'meetingpointdetail'351593155#0#132#0(6@61"/currentprojects/gluemeProfile 2/Classes/meetingpointdetail.m348501534#746#0#746#0#38"incomplete implementation of class '*'0(22@47"Method definition for '-PassDatafrnd' not found351593155#132#124#0(6@61"/currentprojects/gluemeProfile 2/Classes/meetingpointdetail.m348501534#746#0#746#0#35"method definition for '*' not found0(22@50"Method definition for '-getFriendDetail' not found351593155#256#127#0(6@61"/currentprojects/gluemeProfile 2/Classes/meetingpointdetail.m348501534#746#0#746#0#35"method definition for '*' not found0(22@43"Method definition for '-PassData' not found351593155#383#120#0(6@61"/currentprojects/gluemeProfile 2/Classes/meetingpointdetail.m348501534#746#0#746#0#35"method definition for '*' not found0(0#0#61"/currentprojects/gluemeProfile 2/Classes/meetingpointdetail.m8643199744#2029"    cd "/currentprojects/gluemeProfile 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap" "-I/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap" "-I/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap" -iquote "/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap" "-F/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator" "-F/currentprojects/gluemeProfile 2" "-I/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386" "-I/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-dzgynaogtsqqlhayzgvouzwyzgav/glueme_Prefix.pch -c "/currentprojects/gluemeProfile 2/Classes/meetingpointdetail.m" -o "/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/meetingpointdetail.o"0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/meetingpointdetail.o "/gluemeProfile 2/Classes/meetingpointdetail.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s347450919.619767
e347450919.937940
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/meetingpointdetail.o
x/gluemeProfile 2/Classes/meetingpointdetail.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/gluemeProfile 2/Classes/meetingpointdetail.m:684: warning: incomplete implementation of class 'meetingpointdetail'
o/gluemeProfile 2/Classes/meetingpointdetail.m:684: warning: method definition for '-PassDatafrnd' not found
o/gluemeProfile 2/Classes/meetingpointdetail.m:684: warning: method definition for '-getFriendDetail' not found
o/gluemeProfile 2/Classes/meetingpointdetail.m:684: warning: method definition for '-PassData' not found
lSLF07#2@53"Compile /gluemeProfile 2/Classes/meetingpointdetail.m347450919#347450919#0(439"/gluemeProfile 2/Classes/meetingpointdetail.m:684: warning: incomplete implementation of class 'meetingpointdetail'/gluemeProfile 2/Classes/meetingpointdetail.m:684: warning: method definition for '-PassDatafrnd' not found/gluemeProfile 2/Classes/meetingpointdetail.m:684: warning: method definition for '-getFriendDetail' not found/gluemeProfile 2/Classes/meetingpointdetail.m:684: warning: method definition for '-PassData' not found4(22@55"Incomplete implementation of class 'meetingpointdetail'347450919#0#116#0(6@45"/gluemeProfile 2/Classes/meetingpointdetail.m346056094#684#0#684#0#38"incomplete implementation of class '*'0(22@47"Method definition for '-PassDatafrnd' not found347450919#116#108#0(6@45"/gluemeProfile 2/Classes/meetingpointdetail.m346056094#684#0#684#0#35"method definition for '*' not found0(22@50"Method definition for '-getFriendDetail' not found347450919#224#111#0(6@45"/gluemeProfile 2/Classes/meetingpointdetail.m346056094#684#0#684#0#35"method definition for '*' not found0(22@43"Method definition for '-PassData' not found347450919#335#104#0(6@45"/gluemeProfile 2/Classes/meetingpointdetail.m346056094#684#0#684#0#35"method definition for '*' not found0(0#0#45"/gluemeProfile 2/Classes/meetingpointdetail.m8614738016#1837"    cd "/gluemeProfile 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap" -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap" "-F/gluemeProfile 2/build/Debug-iphonesimulator" "-F/gluemeProfile 2" "-I/gluemeProfile 2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386" "-I/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eztjsyiidxlgteddkyyutbawcnqg/glueme_Prefix.pch -c "/gluemeProfile 2/Classes/meetingpointdetail.m" -o "/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/meetingpointdetail.o"0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/meetingpointdetail.o /Users/apple/Desktop/gluemeProfile/Classes/meetingpointdetail.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/meetingpointdetail.o /gluemeProfile/Classes/meetingpointdetail.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343909196.180755
e343909196.643094
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/meetingpointdetail.o
x/gluemeProfile/Classes/meetingpointdetail.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/gluemeProfile/Classes/meetingpointdetail.m:488: warning: incomplete implementation of class 'meetingpointdetail'
o/gluemeProfile/Classes/meetingpointdetail.m:488: warning: method definition for '-PassDatafrnd' not found
o/gluemeProfile/Classes/meetingpointdetail.m:488: warning: method definition for '-getFriendDetail' not found
o/gluemeProfile/Classes/meetingpointdetail.m:488: warning: method definition for '-PassData' not found
lSLF07#2@51"Compile /gluemeProfile/Classes/meetingpointdetail.m343909196#343909196#0(431"/gluemeProfile/Classes/meetingpointdetail.m:488: warning: incomplete implementation of class 'meetingpointdetail'/gluemeProfile/Classes/meetingpointdetail.m:488: warning: method definition for '-PassDatafrnd' not found/gluemeProfile/Classes/meetingpointdetail.m:488: warning: method definition for '-getFriendDetail' not found/gluemeProfile/Classes/meetingpointdetail.m:488: warning: method definition for '-PassData' not found4(22@55"Incomplete implementation of class 'meetingpointdetail'343909196#0#114#0(6@43"/gluemeProfile/Classes/meetingpointdetail.m343811792#488#0#488#0#38"incomplete implementation of class '*'0(22@47"Method definition for '-PassDatafrnd' not found343909196#114#106#0(6@43"/gluemeProfile/Classes/meetingpointdetail.m343811792#488#0#488#0#35"method definition for '*' not found0(22@50"Method definition for '-getFriendDetail' not found343909196#220#109#0(6@43"/gluemeProfile/Classes/meetingpointdetail.m343811792#488#0#488#0#35"method definition for '*' not found0(22@43"Method definition for '-PassData' not found343909196#329#102#0(6@43"/gluemeProfile/Classes/meetingpointdetail.m343811792#488#0#488#0#35"method definition for '*' not found0(0#0#43"/gluemeProfile/Classes/meetingpointdetail.m8608950112#1789"    cd /gluemeProfile    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap -F/gluemeProfile/build/Debug-iphonesimulator -F/gluemeProfile -I/gluemeProfile/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eokfddupcuuhnveyxxbrhqybkzqf/glueme_Prefix.pch -c /gluemeProfile/Classes/meetingpointdetail.m -o /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/meetingpointdetail.o0#
