Tglueme
v7
r0
t343909203.997312
cCheck dependencies
lSLF07#2@47"Compile /gluemeProfile/Classes/forgetpassword.m343909193#343909194#0(0"0(0#0#39"/gluemeProfile/Classes/forgetpassword.m8605567872#1781"    cd /gluemeProfile    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap -F/gluemeProfile/build/Debug-iphonesimulator -F/gluemeProfile -I/gluemeProfile/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eokfddupcuuhnveyxxbrhqybkzqf/glueme_Prefix.pch -c /gluemeProfile/Classes/forgetpassword.m -o /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/forgetpassword.o0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/gluemeAppDelegate.o /gluemeProfile/Classes/gluemeAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343909192.968542
e343909193.426908
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/gluemeAppDelegate.o
x/gluemeProfile/Classes/gluemeAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/gluemeProfile/Classes/gluemeAppDelegate.m:367: warning: incomplete implementation of class 'gluemeAppDelegate'
o/gluemeProfile/Classes/gluemeAppDelegate.m:367: warning: method definition for '-getContacts' not found
o/gluemeProfile/Classes/gluemeAppDelegate.m:367: warning: method definition for '-onMap:' not found
o/gluemeProfile/Classes/gluemeAppDelegate.m:367: warning: incomplete implementation of class 'gluemeAppDelegate'
o/gluemeProfile/Classes/gluemeAppDelegate.m:367: warning: method definition for '-peoplePickerNavigationController:shouldContinueAfterSelectingPerson:property:identifier:' not found
o/gluemeProfile/Classes/gluemeAppDelegate.m:367: warning: method definition for '-peoplePickerNavigationController:shouldContinueAfterSelectingPerson:' not found
o/gluemeProfile/Classes/gluemeAppDelegate.m:367: warning: method definition for '-peoplePickerNavigationControllerDidCancel:' not found
o/gluemeProfile/Classes/gluemeAppDelegate.m:367: warning: class 'gluemeAppDelegate' does not fully implement the 'ABPeoplePickerNavigationControllerDelegate' protocol
lSLF07#2@50"Compile /gluemeProfile/Classes/gluemeAppDelegate.m343909192#343909193#0(1070"/gluemeProfile/Classes/gluemeAppDelegate.m:367: warning: incomplete implementation of class 'gluemeAppDelegate'/gluemeProfile/Classes/gluemeAppDelegate.m:367: warning: method definition for '-getContacts' not found/gluemeProfile/Classes/gluemeAppDelegate.m:367: warning: method definition for '-onMap:' not found/gluemeProfile/Classes/gluemeAppDelegate.m:367: warning: incomplete implementation of class 'gluemeAppDelegate'/gluemeProfile/Classes/gluemeAppDelegate.m:367: warning: method definition for '-peoplePickerNavigationController:shouldContinueAfterSelectingPerson:property:identifier:' not found/gluemeProfile/Classes/gluemeAppDelegate.m:367: warning: method definition for '-peoplePickerNavigationController:shouldContinueAfterSelectingPerson:' not found/gluemeProfile/Classes/gluemeAppDelegate.m:367: warning: method definition for '-peoplePickerNavigationControllerDidCancel:' not found/gluemeProfile/Classes/gluemeAppDelegate.m:367: warning: class 'gluemeAppDelegate' does not fully implement the 'ABPeoplePickerNavigationControllerDelegate' protocol8(22@54"Incomplete implementation of class 'gluemeAppDelegate'343909193#0#112#0(6@42"/gluemeProfile/Classes/gluemeAppDelegate.m343724636#367#0#367#0#38"incomplete implementation of class '*'0(22@46"Method definition for '-getContacts' not found343909193#112#104#0(6@42"/gluemeProfile/Classes/gluemeAppDelegate.m343724636#367#0#367#0#35"method definition for '*' not found0(22@41"Method definition for '-onMap:' not found343909193#216#99#0(6@42"/gluemeProfile/Classes/gluemeAppDelegate.m343724636#367#0#367#0#35"method definition for '*' not found0(22@54"Incomplete implementation of class 'gluemeAppDelegate'343909193#315#112#0(6@42"/gluemeProfile/Classes/gluemeAppDelegate.m343724636#367#0#367#0#38"incomplete implementation of class '*'0(22@123"Method definition for '-peoplePickerNavigationController:shouldContinueAfterSelectingPerson:property:identifier:' not found343909193#427#181#0(6@42"/gluemeProfile/Classes/gluemeAppDelegate.m343724636#367#0#367#0#35"method definition for '*' not found0(22@103"Method definition for '-peoplePickerNavigationController:shouldContinueAfterSelectingPerson:' not found343909193#608#161#0(6@42"/gluemeProfile/Classes/gluemeAppDelegate.m343724636#367#0#367#0#35"method definition for '*' not found0(22@77"Method definition for '-peoplePickerNavigationControllerDidCancel:' not found343909193#769#135#0(6@42"/gluemeProfile/Classes/gluemeAppDelegate.m343724636#367#0#367#0#35"method definition for '*' not found0(22@108"Class 'gluemeAppDelegate' does not fully implement the 'ABPeoplePickerNavigationControllerDelegate' protocol343909193#904#166#0(6@42"/gluemeProfile/Classes/gluemeAppDelegate.m343724636#367#0#367#0#51"class '*' does not fully implement the '*' protocol0(0#0#42"/gluemeProfile/Classes/gluemeAppDelegate.m8609018048#1787"    cd /gluemeProfile    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap -F/gluemeProfile/build/Debug-iphonesimulator -F/gluemeProfile -I/gluemeProfile/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eokfddupcuuhnveyxxbrhqybkzqf/glueme_Prefix.pch -c /gluemeProfile/Classes/gluemeAppDelegate.m -o /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/gluemeAppDelegate.o0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/iCodeBlogAnnotation.o /gluemeProfile/Classes/iCodeBlogAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343909201.514508
e343909201.685000
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/iCodeBlogAnnotation.o
x/gluemeProfile/Classes/iCodeBlogAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /gluemeProfile/Classes/iCodeBlogAnnotation.m343909201#343909201#0(0"0(0#0#44"/gluemeProfile/Classes/iCodeBlogAnnotation.m8605347200#1791"    cd /gluemeProfile    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap -F/gluemeProfile/build/Debug-iphonesimulator -F/gluemeProfile -I/gluemeProfile/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eokfddupcuuhnveyxxbrhqybkzqf/glueme_Prefix.pch -c /gluemeProfile/Classes/iCodeBlogAnnotation.m -o /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/iCodeBlogAnnotation.o0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/iCodeBlogAnnotationView.o /gluemeProfile/Classes/iCodeBlogAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343909201.635559
e343909201.999953
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/iCodeBlogAnnotationView.o
x/gluemeProfile/Classes/iCodeBlogAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /gluemeProfile/Classes/iCodeBlogAnnotationView.m343909201#343909202#0(0"0(0#0#48"/gluemeProfile/Classes/iCodeBlogAnnotationView.m8604369760#1799"    cd /gluemeProfile    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap -F/gluemeProfile/build/Debug-iphonesimulator -F/gluemeProfile -I/gluemeProfile/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eokfddupcuuhnveyxxbrhqybkzqf/glueme_Prefix.pch -c /gluemeProfile/Classes/iCodeBlogAnnotationView.m -o /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/iCodeBlogAnnotationView.o0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/listwhoglued.o /gluemeProfile/Classes/listwhoglued.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343909195.966281
e343909196.343264
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/listwhoglued.o
x/gluemeProfile/Classes/listwhoglued.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/gluemeProfile/Classes/listwhoglued.m:266: warning: property 'uidDic' requires method '-uidDic' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/listwhoglued.m:266: warning: property 'uidDic' requires the method 'setUidDic:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/listwhoglued.m:266: warning: property 'uidArray' requires method '-uidArray' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/listwhoglued.m:266: warning: property 'uidArray' requires the method 'setUidArray:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/listwhoglued.m:266: warning: property 'dic' requires method '-dic' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/listwhoglued.m:266: warning: property 'dic' requires the method 'setDic:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@45"Compile /gluemeProfile/Classes/listwhoglued.m343909195#343909196#0(1055"/gluemeProfile/Classes/listwhoglued.m:266: warning: property 'uidDic' requires method '-uidDic' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/listwhoglued.m:266: warning: property 'uidDic' requires the method 'setUidDic:' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/listwhoglued.m:266: warning: property 'uidArray' requires method '-uidArray' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/listwhoglued.m:266: warning: property 'uidArray' requires the method 'setUidArray:' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/listwhoglued.m:266: warning: property 'dic' requires method '-dic' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/listwhoglued.m:266: warning: property 'dic' requires the method 'setDic:' to be defined - use @synthesize, @dynamic or provide a method implementation6(22@120"Property 'uidDic' requires method '-uidDic' to be defined - use @synthesize, @dynamic or provide a method implementation343909196#0#173#0(6@37"/gluemeProfile/Classes/listwhoglued.m343835268#266#0#266#0#0"0(22@127"Property 'uidDic' requires the method 'setUidDic:' to be defined - use @synthesize, @dynamic or provide a method implementation343909196#173#180#0(6@37"/gluemeProfile/Classes/listwhoglued.m343835268#266#0#266#0#0"0(22@124"Property 'uidArray' requires method '-uidArray' to be defined - use @synthesize, @dynamic or provide a method implementation343909196#353#177#0(6@37"/gluemeProfile/Classes/listwhoglued.m343835268#266#0#266#0#0"0(22@131"Property 'uidArray' requires the method 'setUidArray:' to be defined - use @synthesize, @dynamic or provide a method implementation343909196#530#184#0(6@37"/gluemeProfile/Classes/listwhoglued.m343835268#266#0#266#0#0"0(22@114"Property 'dic' requires method '-dic' to be defined - use @synthesize, @dynamic or provide a method implementation343909196#714#167#0(6@37"/gluemeProfile/Classes/listwhoglued.m343835268#266#0#266#0#0"0(22@121"Property 'dic' requires the method 'setDic:' to be defined - use @synthesize, @dynamic or provide a method implementation343909196#881#174#0(6@37"/gluemeProfile/Classes/listwhoglued.m343835268#266#0#266#0#0"0(0#0#37"/gluemeProfile/Classes/listwhoglued.m8603751680#1777"    cd /gluemeProfile    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap -F/gluemeProfile/build/Debug-iphonesimulator -F/gluemeProfile -I/gluemeProfile/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eokfddupcuuhnveyxxbrhqybkzqf/glueme_Prefix.pch -c /gluemeProfile/Classes/listwhoglued.m -o /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/listwhoglued.o0#
