Tglueme
v7
r0
t347542686.111567
cCheck dependencies
CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/TBXML.o "/gluemeProfile 2/wsclasses/TBXML.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s347541802.146739
e347541802.267811
r1
xCompileC
xbuild/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/TBXML.o
x/gluemeProfile 2/wsclasses/TBXML.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@42"Compile /gluemeProfile 2/wsclasses/TBXML.m347541802#347541802#0(0"0(0#0#34"/gluemeProfile 2/wsclasses/TBXML.m8653557632#1609"    cd "/gluemeProfile 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-generated-files.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-own-target-headers.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-all-target-headers.hmap" -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-project-headers.hmap" "-F/gluemeProfile 2/build/Debug-iphoneos" "-F/gluemeProfile 2" "-I/gluemeProfile 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources/armv7" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-cmnglupmvhbtuihhtwsyjopimfun/glueme_Prefix.pch -c "/gluemeProfile 2/wsclasses/TBXML.m" -o "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/TBXML.o"0#

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/TBxmlParser.o "/currentprojects/gluemeProfile 2/wsclasses/TBxmlParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/TBxmlParser.o "/gluemeProfile 2/wsclasses/TBxmlParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s347541802.267923
e347541802.339305
r1
xCompileC
xbuild/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/TBxmlParser.o
x/gluemeProfile 2/wsclasses/TBxmlParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/gluemeProfile 2/wsclasses/TBxmlParser.m: In function '-[TBxmlParser downloadAndParse:withRootTag:withTags:sel:andHandler:]':
o/gluemeProfile 2/wsclasses/TBxmlParser.m:21: warning: unused variable 'rssConnection'
lSLF07#2@48"Compile /gluemeProfile 2/wsclasses/TBxmlParser.m347541802#347541802#0(212"/gluemeProfile 2/wsclasses/TBxmlParser.m: In function '-[TBxmlParser downloadAndParse:withRootTag:withTags:sel:andHandler:]':/gluemeProfile 2/wsclasses/TBxmlParser.m:21: warning: unused variable 'rssConnection'1(22@31"Unused variable 'rssConnection'347541802#126#86#0(6@40"/gluemeProfile 2/wsclasses/TBxmlParser.m343721414#21#0#21#0#19"unused variable '*'0(0#0#40"/gluemeProfile 2/wsclasses/TBxmlParser.m8716679392#1621"    cd "/gluemeProfile 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-generated-files.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-own-target-headers.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-all-target-headers.hmap" -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-project-headers.hmap" "-F/gluemeProfile 2/build/Debug-iphoneos" "-F/gluemeProfile 2" "-I/gluemeProfile 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources/armv7" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-cmnglupmvhbtuihhtwsyjopimfun/glueme_Prefix.pch -c "/gluemeProfile 2/wsclasses/TBxmlParser.m" -o "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/TBxmlParser.o"0#

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/TextSendView.o "/currentprojects/gluemeProfile 2/Classes/TextSendView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/TextSendView.o "/gluemeProfile 2/Classes/TextSendView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s347541799.918496
e347541800.151335
r1
xCompileC
xbuild/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/TextSendView.o
x/gluemeProfile 2/Classes/TextSendView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/gluemeProfile 2/Classes/TextSendView.m: In function '-[TextSendView textFieldShouldReturn:]':
o/gluemeProfile 2/Classes/TextSendView.m:145: warning: control reaches end of non-void function
lSLF07#2@47"Compile /gluemeProfile 2/Classes/TextSendView.m347541799#347541800#0(190"/gluemeProfile 2/Classes/TextSendView.m: In function '-[TextSendView textFieldShouldReturn:]':/gluemeProfile 2/Classes/TextSendView.m:145: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function347541800#95#95#0(6@39"/gluemeProfile 2/Classes/TextSendView.m346053724#145#0#145#0#40"control reaches end of non-void function0(0#0#39"/gluemeProfile 2/Classes/TextSendView.m8617599840#1621"    cd "/gluemeProfile 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-generated-files.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-own-target-headers.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-all-target-headers.hmap" -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-project-headers.hmap" "-F/gluemeProfile 2/build/Debug-iphoneos" "-F/gluemeProfile 2" "-I/gluemeProfile 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources/armv7" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-cmnglupmvhbtuihhtwsyjopimfun/glueme_Prefix.pch -c "/gluemeProfile 2/Classes/TextSendView.m" -o "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/TextSendView.o"0#

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/Themes.o "/currentprojects/gluemeProfile 2/Classes/Themes.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/Themes.o "/gluemeProfile 2/Classes/Themes.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s347541801.306229
e347541801.516944
r1
xCompileC
xbuild/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/Themes.o
x/gluemeProfile 2/Classes/Themes.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/gluemeProfile 2/Classes/Themes.m: In function '-[Themes tableView:cellForRowAtIndexPath:]':
o/gluemeProfile 2/Classes/Themes.m:145: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
lSLF07#2@41"Compile /gluemeProfile 2/Classes/Themes.m347541801#347541801#0(322"/gluemeProfile 2/Classes/Themes.m: In function '-[Themes tableView:cellForRowAtIndexPath:]':/gluemeProfile 2/Classes/Themes.m:145: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)1(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)347541801#93#229#0(6@33"/gluemeProfile 2/Classes/Themes.m346053192#145#0#145#0#33"'*' is deprecated (declared at *)0(0#0#33"/gluemeProfile 2/Classes/Themes.m8681064960#1609"    cd "/gluemeProfile 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-generated-files.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-own-target-headers.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-all-target-headers.hmap" -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-project-headers.hmap" "-F/gluemeProfile 2/build/Debug-iphoneos" "-F/gluemeProfile 2" "-I/gluemeProfile 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources/armv7" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-cmnglupmvhbtuihhtwsyjopimfun/glueme_Prefix.pch -c "/gluemeProfile 2/Classes/Themes.m" -o "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/Themes.o"0#

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/TouchView.o "/currentprojects/gluemeProfile 2/fornewmap/TouchView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/TouchView.o "/gluemeProfile 2/fornewmap/TouchView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s347541803.571341
e347541803.645694
r1
xCompileC
xbuild/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/TouchView.o
x/gluemeProfile 2/fornewmap/TouchView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@46"Compile /gluemeProfile 2/fornewmap/TouchView.m347541803#347541803#0(0"0(0#0#38"/gluemeProfile 2/fornewmap/TouchView.m8647301856#1617"    cd "/gluemeProfile 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-generated-files.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-own-target-headers.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-all-target-headers.hmap" -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-project-headers.hmap" "-F/gluemeProfile 2/build/Debug-iphoneos" "-F/gluemeProfile 2" "-I/gluemeProfile 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources/armv7" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-cmnglupmvhbtuihhtwsyjopimfun/glueme_Prefix.pch -c "/gluemeProfile 2/fornewmap/TouchView.m" -o "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/TouchView.o"0#

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/UnglueViewController.o "/currentprojects/gluemeProfile 2/Classes/UnglueViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/UnglueViewController.o "/gluemeProfile 2/Classes/UnglueViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s347541797.479048
e347541797.805662
r1
xCompileC
xbuild/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/UnglueViewController.o
x/gluemeProfile 2/Classes/UnglueViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/gluemeProfile 2/Classes/UnglueViewController.m: In function '-[UnglueViewController tableView:cellForRowAtIndexPath:]':
o/gluemeProfile 2/Classes/UnglueViewController.m:234: warning: 'setHidesAccessoryWhenEditing:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
lSLF07#2@55"Compile /gluemeProfile 2/Classes/UnglueViewController.m347541797#347541797#0(385"/gluemeProfile 2/Classes/UnglueViewController.m: In function '-[UnglueViewController tableView:cellForRowAtIndexPath:]':/gluemeProfile 2/Classes/UnglueViewController.m:234: warning: 'setHidesAccessoryWhenEditing:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)1(22@201"'setHidesAccessoryWhenEditing:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)347541797#121#264#0(6@47"/gluemeProfile 2/Classes/UnglueViewController.m346053504#234#0#234#0#33"'*' is deprecated (declared at *)0(0#0#47"/gluemeProfile 2/Classes/UnglueViewController.m8652639360#1637"    cd "/gluemeProfile 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-generated-files.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-own-target-headers.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-all-target-headers.hmap" -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-project-headers.hmap" "-F/gluemeProfile 2/build/Debug-iphoneos" "-F/gluemeProfile 2" "-I/gluemeProfile 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources/armv7" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-cmnglupmvhbtuihhtwsyjopimfun/glueme_Prefix.pch -c "/gluemeProfile 2/Classes/UnglueViewController.m" -o "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/UnglueViewController.o"0#

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/WSPContinuous.o "/currentprojects/gluemeProfile 2/wsclasses/WSPContinuous.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/WSPContinuous.o "/gluemeProfile 2/wsclasses/WSPContinuous.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s347541802.399208
e347541802.536416
r1
xCompileC
xbuild/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/WSPContinuous.o
x/gluemeProfile 2/wsclasses/WSPContinuous.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /gluemeProfile 2/wsclasses/WSPContinuous.m347541802#347541802#0(0"0(0#0#42"/gluemeProfile 2/wsclasses/WSPContinuous.m8712455968#1625"    cd "/gluemeProfile 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-generated-files.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-own-target-headers.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-all-target-headers.hmap" -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-project-headers.hmap" "-F/gluemeProfile 2/build/Debug-iphoneos" "-F/gluemeProfile 2" "-I/gluemeProfile 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources/armv7" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-cmnglupmvhbtuihhtwsyjopimfun/glueme_Prefix.pch -c "/gluemeProfile 2/wsclasses/WSPContinuous.m" -o "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/WSPContinuous.o"0#

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/WhoGlueViewController.o "/currentprojects/gluemeProfile 2/Classes/WhoGlueViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/WhoGlueViewController.o "/gluemeProfile 2/Classes/WhoGlueViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s347541797.526555
e347541798.408990
r1
xCompileC
xbuild/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/WhoGlueViewController.o
x/gluemeProfile 2/Classes/WhoGlueViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/gluemeProfile 2/Classes/WhoGlueViewController.m: In function '-[WhoGlueViewController btnwhoglued_clicked]':
o/gluemeProfile 2/Classes/WhoGlueViewController.m:1666: warning: incompatible Objective-C types 'struct NSString *', expected 'struct NSMutableString *' when passing argument 1 of 'setSelectedFrnd:' from distinct Objective-C type
o/gluemeProfile 2/Classes/WhoGlueViewController.m: At top level:
o/gluemeProfile 2/Classes/WhoGlueViewController.m:1701: warning: property 'AddArray' requires method '-AddArray' to be defined - use @synthesize, @dynamic or provide a method implementation
